Data Description file for Dataset: Neighbour Enrichment - KEGG

Description: Dataset of target annotations collected using the Neibhour Enrichment function in STRING, which includes annotations from nearest neighbour proteins to the input target.
The predictive features in this dataset refer only to KEGG Pathway annotations.

Special Columns:	Category	Description
Index	ID	Unique identifier for the compound/sex combination (instance) in the data. Ignored when training the classification model.
Compound_name	ID	Name of the compound (drug). Ignored when training the classification model.
class	Target Variable	Class label, with 0 indicating that the drug/sex combination is NOT associated with mouse longevity, and 1 indicating that it IS associated with mouse longevity, based on results from peer-reviewed studies.

Predictive Features:	Category	Description
hsa04024	KEGG Pathway	cAMP signaling pathway
hsa04080	KEGG Pathway	Neuroactive ligand-receptor interaction
hsa04923	KEGG Pathway	Regulation of lipolysis in adipocytes
hsa05220	KEGG Pathway	Chronic myeloid leukemia
hsa04110	KEGG Pathway	Cell cycle
hsa04919	KEGG Pathway	Thyroid hormone signaling pathway
hsa05203	KEGG Pathway	Viral carcinogenesis
hsa04330	KEGG Pathway	Notch signaling pathway
hsa05200	KEGG Pathway	Pathways in cancer
hsa05016	KEGG Pathway	Huntington disease
hsa01522	KEGG Pathway	Endocrine resistance
hsa05165	KEGG Pathway	Human papillomavirus infection
hsa05215	KEGG Pathway	Prostate cancer
hsa04310	KEGG Pathway	Wnt signaling pathway
hsa05161	KEGG Pathway	Hepatitis B
hsa05206	KEGG Pathway	MicroRNAs in cancer
hsa05202	KEGG Pathway	Transcriptional misregulation in cancer
hsa05167	KEGG Pathway	Kaposi sarcoma-associated herpesvirus infection
hsa05169	KEGG Pathway	Epstein-Barr virus infection
hsa05166	KEGG Pathway	Human T-cell leukemia virus 1 infection
hsa05219	KEGG Pathway	Bladder cancer
hsa04520	KEGG Pathway	Adherens junction
hsa05212	KEGG Pathway	Pancreatic cancer
hsa05214	KEGG Pathway	Glioma
hsa05218	KEGG Pathway	Melanoma
hsa05223	KEGG Pathway	Non-small cell lung cancer
hsa05222	KEGG Pathway	Small cell lung cancer
hsa04218	KEGG Pathway	Cellular senescence
hsa05224	KEGG Pathway	Breast cancer
hsa05226	KEGG Pathway	Gastric cancer
hsa05160	KEGG Pathway	Hepatitis C
hsa05225	KEGG Pathway	Hepatocellular carcinoma
hsa04371	KEGG Pathway	Apelin signaling pathway
hsa04915	KEGG Pathway	Estrogen signaling pathway
hsa05418	KEGG Pathway	Fluid shear stress and atherosclerosis
hsa05132	KEGG Pathway	Salmonella infection
hsa05216	KEGG Pathway	Thyroid cancer
hsa04612	KEGG Pathway	Antigen processing and presentation
hsa04151	KEGG Pathway	PI3K-Akt signaling pathway
hsa04657	KEGG Pathway	IL-17 signaling pathway
hsa04659	KEGG Pathway	Th17 cell differentiation
hsa04914	KEGG Pathway	Progesterone-mediated oocyte maturation
hsa04137	KEGG Pathway	Mitophagy - animal
hsa04917	KEGG Pathway	Prolactin signaling pathway
hsa05231	KEGG Pathway	Choline metabolism in cancer
hsa04926	KEGG Pathway	Relaxin signaling pathway
hsa05135	KEGG Pathway	Yersinia infection
hsa04921	KEGG Pathway	Oxytocin signaling pathway
hsa05130	KEGG Pathway	Pathogenic Escherichia coli infection
hsa05031	KEGG Pathway	Amphetamine addiction
hsa05120	KEGG Pathway	Epithelial cell signaling in Helicobacter pylori infection
hsa05140	KEGG Pathway	Leishmaniasis
hsa05133	KEGG Pathway	Pertussis
hsa04662	KEGG Pathway	B cell receptor signaling pathway
hsa04012	KEGG Pathway	ErbB signaling pathway
hsa04658	KEGG Pathway	Th1 and Th2 cell differentiation
hsa04912	KEGG Pathway	GnRH signaling pathway
hsa05210	KEGG Pathway	Colorectal cancer
hsa05235	KEGG Pathway	PD-L1 expression and PD-1 checkpoint pathway in cancer
hsa05323	KEGG Pathway	Rheumatoid arthritis
hsa05142	KEGG Pathway	Chagas disease
hsa04620	KEGG Pathway	Toll-like receptor signaling pathway
hsa04625	KEGG Pathway	C-type lectin receptor signaling pathway
hsa04660	KEGG Pathway	T cell receptor signaling pathway
hsa04928	KEGG Pathway	Parathyroid hormone synthesis, secretion and action
hsa04668	KEGG Pathway	TNF signaling pathway
